Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 
Genesis <lbl>7:4</lbl> 	Uling pangalabas na ning pitung aldo, aku pauranan ku babo na ning labuad apatapulung aldo at apatapulung bengi; at lipulan ke ing balang maki bie a depatan ku king babo nang lupa ning gabun. 	

Genesis <lbl>7:5</lbl> 	At depatan nang Noe agpang king anggang inutus na keang GUINU. 

Genesis <lbl>7:6</lbl> 	At i Noe atin neng anam a dalan a banua tua kanitang ing albug ning danum dinatang king babo na ning labuad. 	

Genesis <lbl>7:7</lbl> 	At sinake ya i Noe, at ding anak na, at ing asawa na, at ding asawa ra ding anak na, kayabe no king daung, uli ning danum ning albug. 

Genesis <lbl>7:8</lbl> 	Karing animal a malinis, at karing animal a e malinis, at karing ayup, at king balang bague gagapang babo na ning gabun. 

Genesis <lbl>7:9</lbl> 	Tidua-tidua minta la kang Noe king daung, lalaki at babai, anti mo ing inutus na ning Dios kang Noe. 	

Genesis <lbl>7:10</lbl> 	At milyari kaibat ning pitung aldo, king ing danum ning albug atiu king babo ning labuad. 	

Genesis <lbl>7:11</lbl> 	King kanam nang dalan a banua ning bie nang Noe, king kaduang bulan, king kalabing pitung aldo ning bulan, king aldo mu ring ita mengasira la ding anggang bukal ning maragul a kalalaman, at ding awang na ning banua mengabusni la. 

Genesis <lbl>7:12</lbl> 	At ing uran atiu babo na ning labuad apatapulung aldo at apatapulung bengi. 

Genesis <lbl>7:13</lbl> 	At kanita mu ring aldo a ita sinake ya i Noe, at i Sem, at i Cam, at i Jafet, ding anak nang Noe, at ing asawa nang Noe, at ding atlu rang asawa ding anak na kayabe rala, king daung; 

Genesis <lbl>7:14</lbl> 	Ila, at ing balang animal a ganid agpang king keang panga-animal at ing balang animal a mamu agpang king keang panga-animal at ing balang bague a gagapang babo na ning labuad agpang king keang anyu, at ing balang ayup agpang king keang anyu, ing balang ayup ning balang anyu. 	

Genesis <lbl>7:15</lbl> 	At minta la kang Noe king daung, tidua-tidua karing anggang laman a mika ating pangisnawa ning bie. 	

Genesis <lbl>7:16</lbl> 	At detang linub karin, linub la lalaki at babai karing anggang laman, anti mo ing inutus na kea ning Dios: at i GUINU kilung ne. 

Genesis <lbl>7:17</lbl> 	At ing albug apatapulung aldo king babo na ning labuad; at ing danum dinagul, at guinato ya ing daung, at mitas ya babo ning labuad. 

Genesis <lbl>7:18</lbl> 	At minyaul ing danum, at meragul a bina king babo na ning labuad; at linayag ya ing daung babo na ning lupa na ning danum. 	

Genesis <lbl>7:19</lbl> 	At ing danum minyaul a bina king babo na ning labuad; at ding anggang bunduk a mangatas a atiu king lalam ning banua limbug la. 	

Genesis <lbl>7:20</lbl> 	Labinglimang siku king katas ing iniguit na ning danum; at limbug la ding bunduk. 

Genesis <lbl>7:21</lbl> 	At mete la ding anggang laman a gagalo king babo ning labuad, ding ayup, at ding animal, at ding ganid, at ing balang bague a gagapang babo na ning labuad, at ing balang tau: 

Genesis <lbl>7:22</lbl> 	Ding anggang ating pangisnawa ning espiritu ning bie karing karelang arung, ding anggang atiu king gabun a mamala, mete la. 	

Genesis <lbl>7:23</lbl> 	At melipul la ding anggang maki bie a mabibie king babo nang lupa ning gabun, ding tau at ding animal, at ding gagapang, at ding ayup banua; at melipul la king labuad: at mitagan yang dili na i Noe, at ding abe na king daung. 

Genesis <lbl>7:24</lbl> 	At minyaul ing danum king babo ning labuad dinalan limangpulung aldo. 	

Genesis <lbl>8:1</lbl>   	At ing Dios anganaka ne i Noe, at ding anggang ganid at ding anggang animal a kayabe na king daung: at pepatiup ya ing Dios metung a angin king babo ning labuad, at ing danum kinati; 	

Genesis 8:2 	Mikabat la ding bukal king kalalaman at ding awang na ning banua, at ing uran king banua tinuknang; 	

Genesis <lbl>8:3</lbl> 	At minurung ing danum king babo ning labuad a alang likat: at kinati ing danum kaibat na ning dinalan limangpulung aldo. 

Genesis <lbl>8:4</lbl> 	At sinadsad ya ing daung king kapitung bulan, kalabing pitung aldo ning bulan, king babo ra ding bunduk na ning Ararat. 	

Genesis <lbl>8:5</lbl> 	At ing danum misundu king pamangati angga king kapulung bulan: king kapulung bulan, king mumuna nang aldo ning bulan, meakit la ding taluktuk ding bunduk. 	

Genesis <lbl>8:6</lbl> 	At milyari king kaibat ning apatapulung aldo, biklat neng Noe ing awang na ning daung a guewa na: 	

Genesis <lbl>8:7</lbl> 	At tiburan ne ing awak, at mine ya keta at karin, angga king ing danum melangi king babo ning labuad. 	

Genesis <lbl>8:8</lbl> 	At inutusan ne ing patipati, bang lawan na nung ing danum kinati na king babo nang lupa ning gabun; 

Genesis <lbl>8:9</lbl> 	Dapot e ya menakit ing patipati nung nuno idalpak ing talampakan ding keang bitis, at mibalik ya kea king daung; uling ing danum atiu king babo nang lupa ning mabilug a labuad: at ya inatyat ne ing gamat na, at telanan ne, at linub ne kea king daung. 

Genesis <lbl>8:10</lbl> 	At menaya ya pang aliwang pitung aldo, at inutusan neng pasibayu ing patipati lual ning daung; 	

Genesis <lbl>8:11</lbl> 	At ing patipati mibalik ya kea king gatpanapun; at, oini, magdala yang metung a bulung a olivang pinti king keang tuktuk: inya atalastas nang Noe king ing danum kinati na king babo ning labuad.

Genesis <lbl>8:12</lbl> 	At menaya ya pang aliwang pitung aldo, at tiburan ne ing patipati; at iti e ne mibalik pang pepasibayu kea.

Genesis <lbl>8:13</lbl> 	At milyari king anam a dalan at metung a banua, king mumunang bulan, king mumunang aldo ning bulan, ing danum melangi king babo ning labuad: at leko neng Noe ing takap na ning daung, at mitio ya, at, oini, king ing lupa na ning gabun malangi. 

Genesis <lbl>8:14</lbl> 	At king kaduang bulan, king kaduangpulu at pitung aldo ning bulan, malangi ing labuad. 	

Genesis <lbl>8:15</lbl> 	At ing Dios miniabi ya kang Noe, sinabi na, 

Genesis <lbl>8:16</lbl> 	Lual ka king daung, ika, at ing asawa mu, at ding anak mung lalaki, at ding asawa ra ding anak mu a kayabe mu. 

Genesis <lbl>8:17</lbl> 	Ilual me ing balang bague a maki bie kayabe mu karing anggang laman, ding ayup, at ding animal, at ing balang bague a gagapang king babo ning labuad balang pasipamaliping dakal king labuad, at pasipamunga at magpakarakal king babo ning labuad. 	

Genesis <lbl>8:18</lbl> 	At linual ya i Noe, at ding keang anak a lalaki, at ing asawa na, at ding asawa ra ding keang anak a kayabe na: 

Genesis <lbl>8:19</lbl> 	Ing balang animal, ing balang bague a gagapang, ing balang ayup, ing nanumang gagalo king babo ning labuad, agpang king karelang anyu, linual la king daung. 

Genesis <lbl>8:20</lbl> 	At mitalakad ya i Noe metung a altar tungkul kang GUINU, at kinua ne ing balang animal a malinis, at ing balang ayup a malinis, at midaun yang ain a durukulan king babo ning altar. 	

Genesis <lbl>8:21</lbl> 	At aban nang GUINU ing malambut a bau; at sinabi nang GUINU king keang pusu, E ku na pasibayung isumpa ing gabun king uli na ning tau, uling ing nasa na ning pusu na ning tau marawak manibat king keang kayanakan; e ku ne pasibayung lipulan ing balang mabibie, anti mo ing depatan ku. 	

Genesis <lbl>8:22</lbl> 	Kabang ing labuad manatili, ing pamanasik at ing pamamalut, at ing dimla at pali, at kaleldo at kauran, at aldo at bengi e la patugut. 	

Genesis <lbl>9:1</lbl>   	At pepanuanan ne ning Dios i Noe ampon ding keang anak a lalaki, at sinabi na karela, Pasipanganak kayu, at magpakarakal kayu, at katmuan yu ing labuad. 

Genesis <lbl>9:2</lbl> 	At ing takut kekayu, at ing sindak kekayu mike karing anggang ganid king labuad, at king balang ayup karing banua; at ding sablang bague gagapang king gabun, at karing anggang asan king dayatmalat, miyayabie la king kekong gamat. 	

Genesis <lbl>9:3</lbl> 	Ing balang gagalo a mabibie maguing pamangan yula; anti mo ing pamamie ku karing anggang saguiwang gule kekayu. 	

Genesis <lbl>9:4</lbl> 	Dapot king laman a maki bie, king keang daya, e ko mamangan. 	

Genesis <lbl>9:5</lbl> 	At tune ing kekong daya, at ing daya na ning kekong bie, liliwan ku; at king gamat na ning balang ganid isingil ku: at king gamat ning tau, king gamat na ning balang kapatad ning tau, isingil ku ing bie na ning tau. 	

Genesis <lbl>9:6</lbl> 	Ing ninumang mibubu king daya na ning tau, king pamamilatan na ning tau mibubu ing keang daya: uling king larawan na ning Dios melalang ya ing tau. 	

Genesis <lbl>9:7</lbl> 	At ikayu, pasipanganak kayu, at magpakarakal kayu; dakal kong labis-labis king labuad, at ikayu magpakarakal ko kea. 

Genesis <lbl>9:8</lbl> 	At ing dios miniabi ya kang Noe, at karing keang anak a kayabe na, sinabi na, 	

Genesis <lbl>9:9</lbl> 	At aku, oini, itatalakad ku ing kanakung tipan kekayu, at karing kekong dai a tutuki kekayu; 	

Genesis <lbl>9:10</lbl> 	At king balang melalang a maki bie a kayabe yu, ding ayup, ding animal, at ing balang ganid king labuad a kayabe yu; karing anggang kinuldas king daung, pati king balang animal king labuad. 	

Genesis <lbl>9:11</lbl> 	At italakad ku ing kakung tipan kekayu; ni e ku na lipulan kapilanman ing anggang laman king danum na ning albug; ni e na mika albug bang sumira king labuad. 	

Genesis <lbl>9:12</lbl> 	At sinabi na ning Dios, Iti ing tanda ning tipan a depatan ku kaku at kekayu at king balang melalang a maki bie a kayabe yu, dikil karing keganaganang dai: 	

Genesis <lbl>9:13</lbl> 	Ing kakung pananari ibili ke king lulam, at iti ya ing maguing tanda na ning pamikasundu, kaku at king labuad. 	

Genesis <lbl>9:14</lbl> 	At malyari, king nung pakuldas kung metung a lulam king babo na ning labuad, king akit de ing pinanari king lulam, 

Genesis <lbl>9:15</lbl> 	At ganakan ku ing kakung tipan, a atiu kanaku at kekayu at king balang melalang a maki bie karing anggang laman; at ing danum e na maguing albug bang lumipul karing sablang laman. 	

Genesis <lbl>9:16</lbl> 	At magbili ya ing pinanari king lulam: at lawan ke, bakung ganakan ing alang anggang tipan ning Dios at king balang melalang a maki bie karing anggang laman a atiu babo ning labuad. 	

Genesis <lbl>9:17</lbl> 	At ing Dios sinabi na kang Noe, Iti ya ing tanda na ning tipan a telakad ku kanaku at karing anggang laman a atiu babo ning labuad. 	

Genesis <lbl>9:18</lbl> 	At ding anak nang lalaking Noe, a kinuldas king daung, ila i Sem, at i Cam, at i Jafet: at i Cam ya ing ibpa nang Canaan. 

Genesis <lbl>9:19</lbl> 	Ding atlung deti anak nong Noe: at karela kinatmu ing mabilug a labuad. 

Genesis <lbl>9:20</lbl> 	At migmula ya i Noe a guinalo king gabun, at mibili yang metung a uvasan: 	

Genesis <lbl>9:21</lbl> 	At minimum ya king alak, at melasing ya; at ya melubas ya libutad na ning keang kubu. 

Genesis <lbl>9:22</lbl> 	At i Cam, a ibpa nang Canaan, ikit na ing kalubasan nang ibpa na, it sinabi na karing adua nang tad a atiu lual. 	

Genesis <lbl>9:23</lbl> 	At i Sem at i Jafet kinanua lang imalan, at binili ra karelang pago, at linakad lang paurung, at tikpan daing kalubasan na ning karelang ibpa; at ing lupa ra makabalikid king gulut, at e ra ikit ing kalubasan ning karelang ibpa. 	

Genesis <lbl>9:24</lbl> 	At miguising ya i Noe king lasing na king alak, at abalu na ing depatan na kea ning anak nang bungsu. 	

Genesis <lbl>9:25</lbl> 	At sinabi na, Misumpa ya i Canaan; maguing ipus de ding ipus da ding keang kapatad. 

Genesis <lbl>9:26</lbl> 	At ya sinabi, Nuan ya i GUINU, ing Dios nang Sem; at i Canaan maguing ipus ne. 	

Genesis <lbl>9:27</lbl> 	Ing Dios paragulan ne i Jafet, at pabustan yang manuknangan karing kubu nang Sem; at maguing ipus ne i Canaan. 

Genesis <lbl>9:28</lbl> 	At i Noe mebie ya kaibat ning albug atlung dalan at limangpulung banua. 

Genesis <lbl>9:29</lbl> 	At ding anggang aldo nang Noe siam adalan at limangpulung banua: at mete ya. 	

Genesis <lbl>10:1</lbl> 	Ngeni deti ila ding dai ra ding anak nang Noe, a mipalaguiuwan, Sem, Cam at i Jafet: at kareti mengabait la ding anak kaibat ning albug. 

Genesis <lbl>10:2</lbl> 	Ding anak nang Jafet: i Gomer, at i Magog, at i Madai, at i Javan, at i Tubal, at i Mesec, at i Tiras. 

Genesis <lbl>10:3</lbl> 	At ding anak nang Gomer: i Askenaz, at i Rifat, at i Togarma. 

Genesis <lbl>10:4</lbl> 	At ding anak nang Javan: i Elisa, at i Tarsis, at i Kitim, at i Dodanim. 

Genesis <lbl>10:5</lbl> 	Kareti mipirake la ding pulu ra ding bansa king karelang labuad, balang metung tungkul king keang amanu, agpang king karelang dai, karing karelang bansa. 

Genesis <lbl>10:6</lbl> 	At ding anak nang Cam: i Cus, at i Mizraim, at i Put, at i Canaan. 

Genesis <lbl>10:7</lbl> 	At ding anak nang Cus: i Seba, at i Havila, at i Sabta, at i Raama, at i Sebteca; at ding anak nang Raama: Saba, at i Dedan. 

Genesis <lbl>10:8</lbl> 	At i Cus ayanak ne i Nimrod: iti meguing mayupaya king labuad. 

Genesis <lbl>10:9</lbl> 	Iti meguing mayupaya yang mamangasu king arapan nang GUINU: inya mesabi, Anti ya mo i Nimrod, mayupaya yang mamangasu king arapan nang GUINU. 	

Genesis <lbl>10:10</lbl> 	At ing meguing pigmulan na ning keang kayarian ya ing Babel, at ing Erec, at ing Acad, at ing Calne, king gabun na ning Sinar. 	

Genesis <lbl>10:11</lbl> 	Manibatan king gabun a ita mine ya Asiria, at telakad ne ing Nineve, at Rehoboth-Ir, at ing Cale, 

Genesis <lbl>10:12</lbl> 	At ing Resen pilatan ning Nineve at ning Cala (iti ya ing ciudad a maragul). 	

Genesis <lbl>10:13</lbl> 	At i Mizraim ayanak ne i Ludim, at i Anamim, at i Lehabim, at i Neftuhim, 	

Genesis <lbl>10:14</lbl> 	At i Patrusim, at i Casluhim (nung nula menibatan ding Filisteos), at i Caftorim. 	

Genesis <lbl>10:15</lbl> 	At i Canaan ayanak ne i Zidon a pangane na, at i Het, 	

Genesis <lbl>10:16</lbl> 	At ing Jebuseo, at ing Amoreo, at ing Gergeseo, 

Genesis <lbl>10:17</lbl> 	At ing Heveo, at ing Arkeo at ing Sineo, 	

Genesis <lbl>10:18</lbl> 	At ing Arvadeo, at ing Zemareo, at ing Hamateo: at kaibat mikalat la ding anggang sapni ra ding Cananeo. 	

Genesis </lbl>10:19</lbl> 	At ing meguing angganan da ding Cananeo manibatan Zidon, a nung isanu ing mame Gerar, angga king Gaza; nung mame king Sodoma at Gomorra at Adma at Zeboim, angga king Lasa. 

Genesis <lbl>10:20</lbl> 	Deti ila ding anak nang Cam, agpang karing karelang sapni, agpang karing karelang amanu, karing karelang labuad, karing karelang bansa. 

Genesis <lbl>10:21</lbl> 	At kang Sem; a ibpa ra ding anggang anak nang Heber, a kapatad nang pangane Jafet, kaya mibait la naman ding anak. 	

Genesis <lbl>10:22</lbl> 	Ding anak nang Sem: i Elam, at i Asur, at i Arfaxad, at i Lud, at i Aram. 	

Genesis <lbl>10:23</lbl> 	At ding anak nang Aram: i Uz, at i Hul, at i Geter, at i Mas.

Genesis <lbl>10:24</lbl> 	At i Arfaxad ayanak ne i Sela; at i Sela ayanak ne i Eber. 	

Genesis <lbl>10:25</lbl> 	At kang Eber mibait la ding aduang lalaki: ing laguiu na ning metung Peleg; uling karing keang cayaldawan ing yatu mipirake; at ing laguiu na ning kapatad nang lalaki Joktan. 	

Genesis <lbl>10:26</lbl> 	At i Joktan ayanak ne i Almodad, at i Selef, at i Hazarmavet, at i Jerah, 	

Genesis <lbl>10:27</lbl> 	At i Hadoram, at i Uzal, at i Dikla, 	

Genesis <lbl>10:28</lbl> 	At i Obal, at i Abimael, at i Saba, 	

Genesis <lbl>10:29</lbl> 	At i Ofir, at i Havila, at i Jobab: deti ngan anak nong Joktan. 

Genesis <lbl>10:30</lbl> 	At ing meguing tuknangan da manibatan Mesa, nung ume ka nangan king Sefar, ing bunduk king aslagan. 	

Genesis <lbl>10:31</lbl> 	Deti ilang anak nang Sem, agpang karing karelang sapni, agpang karing karelang amanu, karing karelang labuad, agpang karing karelang bansa. 	

Genesis <lbl>10:32</lbl> 	Deti ilang dai ra ding anak nang Noe, agpang karing karelang dai, karing karelang bansa: at kareti midakedake la ding bansa king labuad kaibat ning albug. 	

Genesis <lbl>11:1</lbl> 	At ing mabilug a labuad metung mu ing amanu na at metung mu rin ing salita na. 	

Genesis <lbl>11:2</lbl> 	At milyari, king karelang pamaglakbe king aslagan, mekakit lang kapatagan king gabun na ning Sinar; at menuknangan la karin. 	

Genesis <lbl>11:3</lbl> 	At misabisabi la, Tara, gawa tamung lariu at itiba talang mayap. At guewa rong batu ding lariu, at ing pila guewa rang asung. 	

Genesis <lbl>11:4</lbl> 	At sinabi ra, Tara, mitalakad tang kekatamung ciudad, at metung a torre, at ing keang taluktuk miras ya angga banua, at gawa tamung metung tang laguiu; magkang mikalat tamu king babo nang lupa ning mabilug a labuad. 	

Genesis <lbl>11:5</lbl> 	At tinipa ya i GUINU baneng lawan ing ciudad at ing torre, a telakad da ding anak da ding tau.

Genesis <lbl>11:6</lbl> 	At i GUINU sinabi na, Oini, ing balayan metung mu, at deti ngan atin lang metung a amanu; at oiti ing pigmulan dang depat: at ngeni ninuman alang makasansala karela, king inakala rang daptan. 

Genesis <lbl>11:7</lbl> 	Tana, tipa tamu, at guluan tamu ing karelang amanu, bang e la makapitalastasan king karelang salita. 

Genesis <lbl>11:8</lbl> 	Makanian nong silbag GUINU manibat karin king babo nang lupa ning mabilug a labuad: at karelang likuan ing pamitalakad king ciudad. 

Genesis <lbl>11:9</lbl> 	Inya ing laguiung inaus da Babel; uling karin na guiluan GUINU ing amanu ning mabilug a labuad: at ibat karin silbag nong GUINU king babo nang lupa ning mabilug a labuad. 

Genesis <lbl>11:10</lbl> 	Deti ila ding dai nang Sem. Dinalan neng banua i Sem, at ayanak i Arfaxad, aduang banua kaibat ning albug: 

Genesis <lbl>11:11</lbl> 	At mebie ya i Sem kaibat neng ayanak i Arfaxad limang dalan a banua, at menganak yang lalaki at babai. 

Genesis <lbl>11:12</lbl> 	At i Arfaxad mebie yang atlungpulu at limang banua, at ayanak ne i Selah: 	

Genesis <lbl>11:13</lbl> 	At mebie ya i Arfaxad kaibat neng penganak i Selah apat a dalan at atlung banua, at menganak yang lalaki at babai. 

Genesis <lbl>11:14</lbl> 	At mebie ya i Selah atlungpulung banua, at ayanak ne i Heber: 

Genesis <lbl>11:15</lbl> 	At mebie ya i Selah kaibat neng ayanak i Heber apat a dalan at atlungpulung banua, at menganak yang lalaki at babai. 

Genesis <lbl>11:16</lbl> 	At mebie ya i Heber atlungpulu at apat a banua, at ayanak ne i Peleg: 
